Ranking, School Name, State, School Sector, Location, Total Enrolment, Combined Score As Percentage of Number One School In Australia Regardless of School Sector, ,
,,,,,,,,
1, Presbyterian Ladies' College, VIC, Independent, Major Cities,1412,87.59%, ,
,,,,,,,,
,,,,,,,,
2, Fintona Girls' School, VIC, Independent, Major Cities,456,87.56%, ,
,,,,,,,,
,,,,,,,,
3, Ballarat Clarendon College, VIC, Independent, Inner Regional,1326,87.19%, ,
,,,,,,,,
,,,,,,,,
4, Haileybury College, VIC, Independent, Major Cities,3754,87.11%, ,
,,,,,,,,
,,,,,,,,
5, Korowa Anglican Girls' School, VIC, Independent, Major Cities,620,86.53%, ,
,,,,,,,,
,,,,,,,,
6, St Andrews Christian College, VIC, Independent, Major Cities,581,85.86%, ,
,,,,,,,,
,,,,,,,,
7, Ruyton Girls' School, VIC, Independent, Major Cities,839,85.48%, ,
,,,,,,,,
,,,,,,,,
8, Lauriston Girls' School, VIC, Independent, Major Cities,897,85.37%, ,
,,,,,,,,
,,,,,,,,
9, Camberwell Girls Grammar School, VIC, Independent, Major Cities,712,85.36%, ,
,,,,,,,,
,,,,,,,,
10, Camberwell Grammar School, VIC, Independent, Major Cities,1301,85.13%, ,
,,,,,,,,
,,,,,,,,
11, Huntingtower School, VIC, Independent, Major Cities,686,85.13%, ,
,,,,,,,,
,,,,,,,,
12, Sacre Coeur, VIC, Catholic, Major Cities,720,84.74%, ,
,,,,,,,,
,,,,,,,,
13, Scotch College, VIC, Independent, Major Cities,1883,84.72%, ,
,,,,,,,,
,,,,,,,,
14, St Leonard's College, VIC, Independent, Major Cities,1426,84.70%, ,
,,,,,,,,
,,,,,,,,
15, Penleigh &amp; Essendon Grammar School, VIC, Independent, Major Cities,2446,84.67%, ,
,,,,,,,,
,,,,,,,,
16, Mentone Girls' Grammar School, VIC, Independent, Major Cities,739,84.67%, ,
,,,,,,,,
,,,,,,,,
17, Shelford Girls' Grammar, VIC, Independent, Major Cities,504,84.66%, ,
,,,,,,,,
,,,,,,,,
18, The Kilmore International School, VIC, Independent, Inner Regional,437,84.59%, ,
,,,,,,,,
,,,,,,,,
19, Kilvington Grammar School, VIC, Independent, Major Cities,723,84.44%, ,
,,,,,,,,
,,,,,,,,
20, Methodist Ladies' College, VIC, Independent, Major Cities,2034,84.41%, ,
,,,,,,,,
,,,,,,,,
21, St Kevin's College, VIC, Catholic, Major Cities,2037,84.37%, ,
,,,,,,,,
,,,,,,,,
22, Waverley Christian College, VIC, Independent, Major Cities,1867,84.22%, ,
,,,,,,,,
,,,,,,,,
23, Trinity Grammar School , VIC, Independent, Major Cities,1381,84.10%, ,
,,,,,,,,
,,,,,,,,
24, St Margaret's School, VIC, Independent, Major Cities,824,84.07%, ,
,,,,,,,,
,,,,,,,,
25, Bialik College, VIC, Independent, Major Cities,874,84.07%, ,
,,,,,,,,
,,,,,,,,
26, Ivanhoe Girls' Grammar School, VIC, Independent, Major Cities,920,83.92%, ,
,,,,,,,,
,,,,,,,,
27, Melbourne Girls Grammar, VIC, Independent, Major Cities,946,83.82%, ,
,,,,,,,,
,,,,,,,,
28, Yesodei HaTorah College, VIC, Independent, Major Cities,163,83.67%, ,
,,,,,,,,
,,,,,,,,
29, Lighthouse Christian College Cranbourne, VIC, Independent, Major Cities,863,83.66%, ,
,,,,,,,,
,,,,,,,,
30, Strathcona Baptist Girls' Grammar, VIC, Independent, Major Cities,733,83.64%, ,
,,,,,,,,
,,,,,,,,
31, Genazzano FCJ College, VIC, Catholic, Major Cities,1026,83.58%, ,
,,,,,,,,
,,,,,,,,
32, Melbourne Grammar School, VIC, Independent, Major Cities,1794,83.53%, ,
,,,,,,,,
,,,,,,,,
33, Caulfield Grammar School, VIC, Independent, Major Cities,3082,83.40%, ,
,,,,,,,,
,,,,,,,,
34, Heathdale Christian College, VIC, Independent, Major Cities,1237,83.40%, ,
,,,,,,,,
,,,,,,,,
35, St Catherine's School, VIC, Independent, Major Cities,689,83.37%, ,
,,,,,,,,
,,,,,,,,
36, Lowther Hall Anglican Grammar School, VIC, Independent, Major Cities,785,83.36%, ,
,,,,,,,,
,,,,,,,,
37, Mount Scopus Memorial College, VIC, Independent, Major Cities,1283,83.32%, ,
,,,,,,,,
,,,,,,,,
38, Loreto Mandeville Hall, VIC, Catholic, Major Cities,1167,83.23%, ,
,,,,,,,,
,,,,,,,,
39, Westbourne Grammar School, VIC, Independent, Major Cities,1479,82.81%, ,
,,,,,,,,
,,,,,,,,
40, Carey Baptist Grammar School, VIC, Independent, Major Cities,2248,82.41%, ,
,,,,,,,,
,,,,,,,,
41, Toorak College, VIC, Independent, Major Cities,737,82.39%, ,
,,,,,,,,
,,,,,,,,
42, Firbank Grammar School, VIC, Independent, Major Cities,1107,82.37%, ,
,,,,,,,,
,,,,,,,,
43, Kardinia International College, VIC, Independent, Major Cities,1787,82.34%, ,
,,,,,,,,
,,,,,,,,
44, Tintern Grammar, VIC, Independent, Major Cities,804,82.31%, ,
,,,,,,,,
,,,,,,,,
45, Lighthouse Christian College, VIC, Independent, Major Cities,677,82.31%, ,
,,,,,,,,
,,,,,,,,
46, Wesley College, VIC, Independent, Major Cities,3031,82.22%, ,
,,,,,,,,
,,,,,,,,
47, Brighton Grammar School, VIC, Independent, Major Cities,1218,82.16%, ,
,,,,,,,,
,,,,,,,,
48, Mildura Christian College, VIC, Independent, Outer Regional,86,82.16%, ,
,,,,,,,,
,,,,,,,,
49, Mentone Grammar School, VIC, Independent, Major Cities,1435,82.13%, ,
,,,,,,,,
,,,,,,,,
50, Donvale Christian College, VIC, Independent, Major Cities,1255,82.13%, ,
,,,,,,,,
,,,,,,,,
51, Yarra Valley Grammar, VIC, Independent, Major Cities,1214,82.12%, ,
,,,,,,,,
,,,,,,,,
52, The King David School, VIC, Independent, Major Cities,595,82.09%, ,
,,,,,,,,
,,,,,,,,
53, Sacred Heart Girls' College, VIC, Catholic, Major Cities,1008,81.98%, ,
,,,,,,,,
,,,,,,,,
54, Leibler Yavneh College, VIC, Independent, Major Cities,567,81.80%, ,
,,,,,,,,
,,,,,,,,
55, Xavier College, VIC, Catholic, Major Cities,1961,81.72%, ,
,,,,,,,,
,,,,,,,,
56, Preshil, The Margaret Lyttle Memorial School, VIC, Independent, Major Cities,238,81.69%, 
,,,,,,,,
,,,,,,,,
57, Kingswood College, VIC, Independent, Major Cities,567,81.67%, ,
,,,,,,,,
,,,,,,,,
58, Goulburn Valley Grammar School, VIC, Independent, Inner Regional,693,81.53%, ,
,,,,,,,,
,,,,,,,,
59, Beth Rivkah Ladies College, VIC, Independent, Major Cities,590,81.50%, ,
,,,,,,,,
,,,,,,,,
60, Peninsula Grammar, VIC, Independent, Major Cities,1282,81.47%, ,
,,,,,,,,
,,,,,,,,
61, The Geelong College, VIC, Independent, Major Cities,1247,81.39%, ,
,,,,,,,,
,,,,,,,,
62, Siena College Ltd, VIC, Catholic, Major Cities,742,81.37%, ,
,,,,,,,,
,,,,,,,,
63, St Paul's Anglican Grammar School, VIC, Independent, Inner Regional,1259,81.35%, ,
,,,,,,,,
,,,,,,,,
64, Bacchus Marsh Grammar, VIC, Independent, Inner Regional,1986,81.16%, ,
,,,,,,,,
,,,,,,,,
65, The Knox School, VIC, Independent, Major Cities,567,81.15%, ,
,,,,,,,,
,,,,,,,,
66, Our Lady of Sion College, VIC, Catholic, Major Cities,932,81.08%, ,
,,,,,,,,
,,,,,,,,
67, Braemar College, VIC, Independent, Inner Regional,845,81.05%, ,
,,,,,,,,
,,,,,,,,
68, Avila College, VIC, Catholic, Major Cities,1079,81.02%, ,
,,,,,,,,
,,,,,,,,
69, Yeshivah College, VIC, Independent, Major Cities,386,81.01%, ,
,,,,,,,,
,,,,,,,,
70, Alphington Grammar School, VIC, Independent, Major Cities,525,80.98%, ,
,,,,,,,,
,,,,,,,,
71, Ivanhoe Grammar School, VIC, Independent, Major Cities,1913,80.97%, ,
,,,,,,,,
,,,,,,,,
72, St Columba's College, VIC, Catholic, Major Cities,1033,80.95%, ,
,,,,,,,,
,,,,,,,,
73, Star of the Sea College, VIC, Catholic, Major Cities,1133,80.88%, ,
,,,,,,,,
,,,,,,,,
74, Eltham College, VIC, Independent, Major Cities,597,80.88%, ,
,,,,,,,,
,,,,,,,,
75, Santa Maria College, VIC, Catholic, Major Cities,920,80.77%, ,
,,,,,,,,
,,,,,,,,
76, Girton Grammar School, VIC, Independent, Inner Regional,1141,80.76%, ,
,,,,,,,,
,,,,,,,,
77, Mazenod College, VIC, Catholic, Major Cities,1387,80.73%, ,
,,,,,,,,
,,,,,,,,
78, Creek Street Christian College, VIC, Independent, Inner Regional,260,80.64%, ,
,,,,,,,,
,,,,,,,,
79, Woodleigh School, VIC, Independent, Major Cities,945,80.64%, ,
,,,,,,,,
,,,,,,,,
80, Our Lady of the Sacred Heart College, VIC, Catholic, Major Cities,645,80.61%, ,
,,,,,,,,
,,,,,,,,
81, Ballarat Grammar, VIC, Independent, Inner Regional,1423,80.61%, ,
,,,,,,,,
,,,,,,,,
82, Luther College, VIC, Independent, Major Cities,1181,80.60%, ,
,,,,,,,,
,,,,,,,,
83, Gippsland Grammar, VIC, Independent, Inner Regional,937,80.55%, ,
,,,,,,,,
,,,,,,,,
84, Glenvale School, VIC, Independent, Major Cities,579,80.55%, ,
,,,,,,,,
,,,,,,,,
85, Holy Trinity Lutheran School, VIC, Independent, Outer Regional,479,80.54%, ,
,,,,,,,,
,,,,,,,,
86, Oxley Christian College, VIC, Independent, Major Cities,827,80.53%, ,
,,,,,,,,
,,,,,,,,
87, Casey Grammar School, VIC, Independent, Major Cities,807,80.49%, ,
,,,,,,,,
,,,,,,,,
88, Our Lady of Mercy College, VIC, Catholic, Major Cities,1173,80.46%, ,
,,,,,,,,
,,,,,,,,
89, Southern Cross Grammar, VIC, Independent, Major Cities,532,80.38%, ,
,,,,,,,,
,,,,,,,,
90, St Michael's Grammar School, VIC, Independent, Major Cities,1203,80.18%, ,
,,,,,,,,
,,,,,,,,
91, Darul Ulum College of Victoria, VIC, Independent, Major Cities,1059,80.17%, ,
,,,,,,,,
,,,,,,,,
92, Northside Christian College, VIC, Independent, Major Cities,319,80.12%, ,
,,,,,,,,
,,,,,,,,
93, Nunawading Christian College - Secondary, VIC, Independent, Major Cities,171,80.09%, ,
,,,,,,,,
,,,,,,,,
94, Victory Lutheran College, VIC, Independent, Inner Regional,716,80.09%, ,
,,,,,,,,
,,,,,,,,
95, Academy of Mary Immaculate, VIC, Catholic, Major Cities,622,80.07%, ,
,,,,,,,,
,,,,,,,,
96, King's College, VIC, Independent, Inner Regional,212,79.94%, ,
,,,,,,,,
,,,,,,,,
97, Geelong Grammar School, VIC, Independent, Major Cities,1448,79.88%, ,
,,,,,,,,
,,,,,,,,
98, Hume Anglican Grammar, VIC, Independent, Major Cities,1018,79.87%, ,
,,,,,,,,
,,,,,,,,
99, Loreto College, VIC, Catholic, Inner Regional,918,79.83%, ,
,,,,,,,,
,,,,,,,,
100, Sophia Mundi Steiner School, VIC, Independent, Major Cities,175,79.83%, ,
