name,locality,numberOfYear12SubjectsTakenByStudents,numberOfVetCertificatesWith2016Enrolments,numberOfStudentsEnrolledInYear12Units,numberOfStudentsEnrolledInVet,numberOfStudentsEnrolledInVcal,percentageVceStudentsApplyingForTertiaryPlaces,percentageSatisfactoryVceCompletions,numberOfStudentsAwardedVceBaccalaureate,percentageVetUnitsOfCompetencyCompleted,percentageVcalUnitsCompleted,medianVceStudyScore,percentageStudyScores40AndMore,rank,numberOfYear12SubjectsTakenByStudentsChange,numberOfVetCertificatesWith2016EnrolmentsChange,numberOfStudentsEnrolledInYear12UnitsChange,numberOfStudentsEnrolledInVetChange,numberOfStudentsEnrolledInVcalChange,percentageVceStudentsApplyingForTertiaryPlacesChange,percentageSatisfactoryVceCompletionsChange,numberOfStudentsAwardedVceBaccalaureateChange,percentageVetUnitsOfCompetencyCompletedChange,percentageVcalUnitsCompletedChange,medianVceStudyScoreChange,percentageStudyScores40AndMoreChange,rankChange
Academy of Mary Immaculate,Fitzroy,33,7,152,29,NA,96,100,13,84,NA,31,7.1,144,-8,1,3,12,NA,2,4,4,-15,NA,0,-5.3,-28
Adass Israel School,Elsternwick,9,10,79,102,49,NA,NA,NA,68,85,NA,NA,534,-3,0,-23,-62,-14,NA,NA,NA,25,15,NA,NA,-1
Advance College of Education,Rosebud West,7,18,8,37,57,NA,NA,NA,70,48,NA,NA,535,2,10,-8,2,-13,NA,NA,NA,-21,-24,NA,NA,-1
Aitken College,Greenvale,39,20,155,104,17,89,100,7,83,100,30,4.8,194,-13,-3,-10,-31,-5,-6,0,1,-8,0,1,-1.3,32
Al Siraat College,Epping,15,4,85,57,NA,100,100,1,97,NA,28,5.4,280,3,2,51,9,NA,0,0,NA,-2,NA,3,3.2,172
Albert Park College,Albert Park,56,18,266,34,NA,86,100,5,82,NA,31,8.6,131,6,-1,18,-5,NA,-6,1,-5,-2,NA,-1,-3.9,-42
Albury Wodonga Comm College,Wodonga,5,18,11,229,167,NA,NA,NA,78,47,NA,NA,536,-2,-3,-18,61,-9,NA,NA,NA,40,14,NA,NA,-1
Alexandra Secondary College,Alexandra,23,9,53,77,25,75,96,NA,85,88,24,4.2,481,1,3,5,3,4,0,-4,NA,-6,20,0,1.8,2
Alia College,Hawthorn East,28,3,29,Less than 4,NA,39,89,NA,ID,NA,24,0,500,-1,0,-2,NA,NA,-29,-11,NA,NA,NA,0,0,-3
Alice Miller School,Macedon,16,1,26,Less than 4,NA,60,100,1,ID,NA,31,9.6,127,-2,-1,4,NA,NA,-11,0,NA,NA,NA,2,5.3,126
Alkira Secondary College,Cranbourne North,62,34,209,135,79,69,98,1,75,90,28,1.8,328,5,-4,-6,-18,1,3,6,-1,-11,8,1,-0.9,40
Alphington Grammar School,Alphington,27,1,100,Less than 4,NA,100,100,5,ID,NA,32,12.1,86,6,NA,6,NA,NA,4,1,-2,NA,NA,0,-1,-1
Al-Taqwa College,Truganina,28,11,187,102,34,90,100,NA,91,95,26,3.8,400,1,0,10,56,-4,-3,0,NA,-2,1,-1,0.8,-37
Antonine College,Pascoe Vale South,27,13,75,31,NA,83,100,NA,99,NA,24,3.7,482,1,2,6,0,NA,0,2,NA,5,NA,-2,0.2,-68
Apollo Bay P-12 College,Apollo Bay,22,5,26,9,NA,88,100,1,100,NA,36,21.4,18,3,-3,-2,-17,NA,-2,0,NA,4,NA,4,5.7,64
Aquinas College,Ringwood,63,35,376,181,50,84,100,8,86,98,31,6.5,151,6,4,22,35,-3,1,0,1,-13,-1,1,0,26
Ararat Secondary College,Ararat,21,11,27,30,32,24,94,NA,87,48,24,1.5,486,-7,-8,-25,-27,-3,-33,-6,NA,29,-7,-2,0.8,-49
Ashwood High School,Ashwood,35,12,50,17,12,94,100,4,98,94,29,3.9,241,-2,-7,-18,-9,-11,-1,2,2,35,37,0,-1.1,-1
Assumption College,Kilmore,75,45,335,264,34,79,100,1,92,97,28,3.8,301,-1,-5,-5,-82,0,-4,0,-2,2,19,0,1.6,24
Auburn High School,Hawthorn East,27,2,68,Less than 4,NA,95,97,5,ID,NA,30,8.6,167,1,0,-8,NA,NA,7,4,-5,NA,NA,3,6.2,209
Australian Internatl Academy,Coburg,14,NA,29,NA,NA,97,97,1,NA,NA,24,0,501,-4,NA,2,NA,NA,-1,-3,0,NA,NA,-6,-5.3,-312
Ave Maria College,Aberfeldie,40,9,255,130,NA,92,100,4,90,NA,32,8.1,111,2,0,-10,-13,NA,-5,1,-3,4,NA,1,-0.3,23
Avila College,Mount Waverley,41,11,238,17,19,93,99,20,88,92,32,9.1,102,-6,-1,-23,-16,-3,-6,0,-10,-12,-2,0,0.3,2
Bacchus Marsh College,Bacchus Marsh,54,29,150,112,64,65,97,NA,54,78,24,0.4,496,-1,-7,2,-37,-13,-6,3,NA,-8,8,0,0.4,2
Bacchus Marsh Grammar,Bacchus Marsh,40,5,222,47,11,91,99,3,100,100,31,6.7,147,-5,-8,5,-3,-1,-6,-1,-4,7,0,0,-3.3,-28
Baimbridge College,Hamilton,24,13,79,83,33,67,92,NA,83,72,25,3.4,452,-1,-4,-7,-17,5,17,3,NA,-7,-6,-1,2.8,-13
Bairnsdale Secondary College,Bairnsdale,43,17,222,158,90,64,94,NA,52,70,23,0.7,513,-12,-5,22,29,4,13,-2,NA,2,1,-1,-0.1,-22
Balcombe Grammar School,Mount Martha,37,9,114,10,Less than 4,82,100,1,100,ID,31,4.7,156,7,1,0,-1,NA,-4,0,-3,0,NA,0,-0.8,-3
Ballarat Christian College,Sebastopol,24,25,43,54,14,61,100,NA,72,71,26,3,408,5,12,-13,-20,4,-15,0,NA,5,-17,-3,-1.9,-165
Ballarat Clarendon College,Ballarat,39,8,217,27,NA,95,100,8,98,NA,36,27.5,12,-3,-3,13,-16,NA,-4,0,5,-1,NA,-1,-6.1,-8
Ballarat Grammar,Wendouree,53,24,301,79,22,82,100,8,92,76,32,12.4,84,-5,-3,-5,-11,0,0,0,-3,-2,-10,0,1.2,9
Ballarat High School,Ballarat,66,32,301,268,65,64,96,2,86,89,29,2.3,266,12,-2,-17,-9,-3,6,-1,-1,4,8,1,-1.6,33
Ballarat SC - Mount Rowan,Wendouree,27,15,32,32,36,56,89,NA,91,64,26,0,442,3,4,-19,16,23,-25,-8,NA,16,-13,3,0,67
Ballarat SC - Woodmans Hill,Ballarat East,26,14,37,34,26,52,95,NA,72,53,24,1.3,488,-8,-1,-18,14,-17,-3,1,NA,-25,-24,-4,1.3,-148
Balwyn High School,Balwyn North,53,3,668,5,NA,94,99,90,97,NA,34,19.3,44,6,1,50,-1,NA,1,0,15,-3,NA,0,-1.9,-1
Bayside Christian College,Langwarrin South,36,23,62,47,36,75,100,NA,91,99,29,3.9,242,0,3,-10,1,-6,-15,0,NA,-5,1,-1,0.8,-36
Bayside P-12 College,Newport,53,23,132,76,42,72,92,4,83,91,29,3.9,243,5,2,-9,-48,-1,2,1,0,0,6,1,1.2,76
Bayswater Secondary College,Bayswater,17,11,31,22,13,47,93,NA,56,73,22,0,526,-5,-3,-4,0,-5,-20,-7,NA,-21,3,0,0,-6
Bayview College,Portland,17,8,42,9,8,87,100,NA,100,100,29,3.2,251,-4,1,-13,-1,2,18,0,NA,9,10,0,-0.5,14
Beaconhills College,Berwick,40,8,224,10,NA,89,100,8,99,NA,31,6.4,152,-1,2,-4,3,NA,4,1,1,-1,NA,0,-1,-8
Beaconhills College,Pakenham,37,1,177,Less than 4,NA,75,97,3,ID,NA,30,5.4,186,2,NA,4,NA,NA,-17,-3,-5,NA,NA,-1,-0.4,-34
Beaufort Secondary College,Beaufort,21,13,26,26,17,82,100,NA,79,48,27,0,391,-2,3,-9,1,-1,32,17,NA,12,-33,0,-3.9,-34
Beechworth Secondary College,Beechworth,22,5,50,36,12,70,100,3,90,78,25,2.2,457,-3,-5,1,-13,0,-16,9,0,18,9,-3,1.3,-120
Belgrave Heights Christian Schl,Belgrave Heights,28,10,123,56,11,79,100,NA,84,97,29,3,255,1,4,13,21,NA,4,0,NA,-7,NA,-1,-4.2,-84
Bellarine Secondary College,Drysdale,67,46,171,412,111,81,98,2,67,78,26,1.7,421,7,7,-32,-17,5,24,4,1,-10,0,-1,-0.5,-37
Belmont High School,Belmont,77,37,334,252,49,63,99,2,89,79,27,5.3,343,-1,2,5,-17,-8,-8,1,-2,1,-1,-1,-0.7,-56
Benalla P-12 College,Benalla,38,22,101,125,45,48,98,NA,73,78,23,1.4,512,7,-3,14,0,6,-22,1,NA,1,-9,0,1.4,-2
Bendigo Senior Sec College,Bendigo,79,34,1213,652,295,60,95,15,87,79,27,2.1,375,-3,-8,38,51,28,0,0,9,3,3,0,0.3,17
Bendigo TAFE,Bendigo,12,27,21,127,123,NA,NA,NA,80,74,NA,NA,537,2,-5,3,-20,-34,NA,NA,NA,12,18,NA,NA,-1
Bentleigh Secondary College,Bentleigh East,40,7,258,18,Less than 4,83,99,8,67,ID,29,4.8,230,3,1,12,9,NA,3,-1,4,-28,NA,0,1.2,39
Berry Street Victoria,Richmond,3,9,Less than 4,40,40,NA,ID,NA,65,41,ID,ID,538,NA,1,NA,-5,-3,NA,NA,NA,21,9,NA,NA,-1
Berwick Grammar School,Officer,22,2,52,Less than 4,NA,88,100,NA,ID,NA,33,10.9,75,-2,-2,-9,NA,NA,1,0,NA,NA,NA,2,1.8,52
Berwick Secondary College,Berwick,56,39,357,278,92,69,98,1,94,92,29,3.8,245,-1,9,16,59,3,-8,0,-3,-6,11,0,-1.8,-13
Beth Rivkah Ladies College,St Kilda East,27,6,64,60,Less than 4,97,100,6,85,ID,35,18.4,36,4,0,-13,14,NA,15,0,3,-10,NA,0,3.3,3
Bialik College,Hawthorn East,31,10,152,85,NA,100,100,2,100,NA,38,40.2,1,-9,-2,-4,13,NA,0,0,-2,3,NA,1,4.7,2
Billanook College,Mooroolbark,38,15,209,47,NA,92,100,13,99,NA,31,10.6,122,-6,2,21,-4,NA,0,0,2,1,NA,0,1.8,10
Birchip P-12 School,Birchip,20,13,30,35,11,79,100,NA,98,100,28,8.9,274,-1,3,-1,5,3,-3,0,NA,2,9,-1,4.7,-16
Blackburn High School,Blackburn,63,18,263,32,Less than 4,86,98,15,77,ID,29,6.5,216,13,2,-20,8,NA,14,1,3,-16,NA,-1,-0.3,-44
Boort District P-12 School,Boort,21,8,25,10,6,100,100,NA,74,82,30,3.1,208,4,5,2,6,2,21,0,NA,-2,25,0,-2,-18
Boronia K-12 College,Boronia,26,21,66,57,26,82,100,NA,69,71,25,0,473,3,-2,10,-5,-20,1,0,NA,-3,-21,2,-2.6,30
Box Hill High School,Box Hill,58,23,389,69,NA,94,100,41,77,NA,34,16.1,56,-10,-4,-2,-2,NA,5,2,7,-16,NA,1,1.1,10
Box Hill Institute,Box Hill,33,32,110,146,264,NA,NA,NA,77,50,NA,NA,539,4,10,-23,-11,20,NA,NA,NA,9,-14,NA,NA,-1
Box Hill Senior Sec College,Mont Albert North,40,19,216,135,19,72,98,1,73,93,26,1.9,416,5,3,-13,3,3,7,-2,-2,-8,0,1,0.4,50
Braemar College,Woodend,38,10,173,55,NA,87,99,8,96,NA,33,12.4,71,0,2,15,-5,NA,-10,-1,1,1,NA,0,0.9,6
Brauer College,Warrnambool,32,24,123,110,36,66,100,1,88,88,27,1.7,382,-2,5,-34,20,-4,3,4,0,-2,10,-1,-4.3,-94
Braybrook College,Braybrook,42,18,282,294,80,97,100,14,89,93,31,7.3,139,-4,-5,-1,5,-19,0,1,5,7,0,1,0.9,39
Brentwood Secondary College,Glen Waverley,45,6,391,26,NA,98,99,25,56,NA,30,8.3,168,-3,-6,-21,-7,NA,1,-1,-8,-1,NA,-1,2.4,-17
Bright P-12 College,Bright,27,12,37,42,14,61,100,2,70,49,30,4,203,-6,-1,-13,-7,-7,-6,0,NA,-8,-30,3,1.3,166
Brighton Grammar School,Brighton,37,3,218,6,NA,98,100,31,98,NA,34,18.3,46,1,-5,0,-6,NA,3,0,1,6,NA,0,-2.5,-1
Brighton Secondary College,Brighton East,62,22,362,81,NA,89,97,13,81,NA,29,6.7,213,6,3,26,14,NA,13,1,2,-9,NA,-1,0.5,-32
Broadford Secondary College,Broadford,30,16,104,77,33,31,92,NA,81,76,26,1.9,417,-6,0,-19,-8,-13,-12,-2,NA,-1,14,1,-0.1,40
Brunswick Secondary College,Brunswick,44,22,180,65,29,87,98,17,98,87,29,7.5,211,-12,0,-12,-20,-6,1,-1,NA,16,-1,-1,0.7,-38
Buckley Park College,Essendon,48,24,214,46,38,94,99,15,89,95,31,10,123,-1,3,-23,2,2,4,1,-1,-2,2,0,1.1,6
Bundoora Secondary College,Bundoora,32,20,85,67,29,76,100,NA,99,79,20,0.8,531,2,2,12,-6,-3,2,8,NA,21,13,-2,-0.3,-13
Camberwell Anglican Girls GS,Canterbury,29,1,171,Less than 4,NA,99,99,34,ID,NA,36,27.6,11,-5,0,7,NA,NA,-1,-1,-2,NA,NA,0,0.2,3
Camberwell Grammar School,Canterbury,45,12,301,49,NA,98,100,64,91,NA,35,23.4,26,1,-1,4,3,NA,-1,0,6,-7,NA,0,-1.1,4
Camberwell High School,Canterbury,64,29,329,86,22,94,98,24,88,67,32,8,112,-2,2,-12,11,0,3,2,-5,-3,-11,0,-1.9,-12
Camperdown College,Camperdown,14,16,17,30,12,90,100,NA,80,95,27,0,392,0,9,-4,12,1,-3,0,NA,13,14,-3,-1.5,-183
Cann River P-12 College,Cann River,5,2,4,6,NA,0,100,NA,76,NA,ID,ID,540,-4,1,-1,NA,NA,-25,25,NA,NA,NA,NA,NA,-29
Canterbury Girls Sec College,Canterbury,45,10,267,25,NA,89,99,24,92,NA,32,11.2,91,-10,-3,10,3,NA,-5,-1,-2,-3,NA,0,-1.9,-5
Carey Baptist Grammar School,Kew,42,10,227,17,NA,97,99,28,70,NA,33,14.6,68,1,4,2,11,NA,4,-1,-1,-24,NA,0,4.1,12
Caroline Chisholm Catholic Coll,Braybrook,73,38,384,216,69,91,100,10,67,84,29,4.3,235,19,15,55,31,16,2,1,3,-7,-8,-1,-0.8,-44
Carrum Downs Sec College,Carrum Downs,42,31,138,102,67,79,97,NA,77,87,25,0.6,469,-5,-4,-38,-8,-2,9,2,NA,-15,-1,0,-0.8,-2
Carwatha College P-12,Noble Park North,41,21,123,38,18,89,98,4,92,95,26,1.9,418,7,5,-3,5,-9,11,-2,1,12,4,1,0.9,54
Casey Grammar School,Cranbourne,29,7,120,10,NA,79,100,2,87,NA,30,4.6,197,2,1,27,3,NA,-10,0,1,-13,NA,3,2,175
Casterton Secondary College,Casterton,18,14,16,21,22,50,83,NA,100,95,32,11.5,89,-4,4,-9,5,7,-28,-17,NA,2,-1,-2,0.4,-28
Castlemaine Secondary College,Castlemaine,35,14,137,100,24,63,100,4,59,79,28,4.1,295,-7,1,-25,-14,-7,5,0,0,-9,-2,2,2,127
Cathedral College,Wangaratta,27,12,66,14,NA,70,97,1,89,NA,29,6.6,214,-5,7,13,8,NA,5,0,-2,8,NA,0,1,19
Catherine McAuley College,Bendigo,50,21,349,187,79,85,100,3,88,84,29,6.5,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Catholic College Sale,Sale,35,13,198,134,28,74,100,NA,97,100,29,7.1,212,-1,-1,-41,12,-14,-2,0,NA,2,0,-1,-1.5,-49
Catholic College Wodonga,Wodonga,48,17,219,139,40,58,99,3,94,83,28,3.4,308,7,4,-38,-46,-5,-8,1,-2,-3,0,-1,-0.3,-42
Catholic Ladies College,Eltham,42,17,260,82,18,93,100,18,100,96,32,9.1,103,8,3,54,1,-1,-6,0,12,1,1,1,3.6,51
Catholic Regional College,St Albans,3,14,13,40,NA,NA,NA,NA,79,NA,NA,NA,541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Catholic Regional College,Keilor North,3,14,16,137,NA,NA,NA,NA,89,NA,NA,NA,542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Catholic Regional College,Caroline Springs,2,13,4,37,14,NA,NA,NA,96,95,NA,NA,543,1,1,NA,7,0,NA,NA,NA,1,-4,NA,NA,-4
Catholic Regional College,Sydenham,75,37,688,523,140,84,99,4,84,83,29,4.3,236,4,-1,51,24,-8,-5,-1,-2,-2,0,-1,0.3,-36
Catholic Regional College,Melton West,56,31,193,192,60,83,100,1,88,93,29,1.4,271,11,0,-22,20,17,6,1,0,-7,-2,1,-0.4,57
Caulfield Grammar School,Wheelers Hill,39,7,272,48,NA,97,100,38,96,NA,35,24,24,-6,-2,5,-4,NA,0,0,9,-3,NA,1,-1.2,17
Caulfield Grammar School,St Kilda East,51,13,412,306,NA,98,100,27,92,NA,34,22.8,39,2,3,7,6,NA,0,0,-3,-6,NA,-1,-2.9,-11
Centre for Adult Education,Melbourne,31,6,175,8,Less than 4,33,84,NA,50,ID,25,1.2,463,-11,-4,-63,-10,NA,-1,3,NA,-28,NA,0,-0.7,-4
Chaffey Secondary College,Mildura,1,6,Less than 4,16,13,NA,ID,NA,56,24,ID,ID,544,0,-3,NA,-45,-4,NA,NA,NA,2,-52,NA,NA,-4
Chairo Christian School,Drouin,52,26,153,60,26,82,100,2,93,86,29,5.8,220,13,0,7,-6,4,-1,0,NA,4,-4,0,1,24
Charles La Trobe P-12 College,Preston,22,24,22,79,187,NA,NA,NA,58,39,NA,NA,545,-1,-7,-10,-3,30,NA,NA,NA,12,4,NA,NA,-4
Charles La Trobe P-12 College,Macleod West,29,16,54,23,NA,98,98,4,87,NA,25,1,465,1,9,12,11,NA,9,6,2,-2,NA,-2,1,-60
Charlton College,Charlton,25,17,27,29,21,100,100,NA,70,84,31,8.6,132,7,0,5,-10,-7,14,0,NA,-6,-4,-1,0.5,-25
Cheltenham Secondary College,Cheltenham,62,31,226,221,46,92,99,8,76,83,28,4.6,285,8,1,0,104,5,-3,0,3,-10,5,-1,-1.6,-61
Chisholm Institute,Frankston,33,36,114,185,173,53,83,NA,79,78,24,0.7,493,-2,-3,14,27,23,3,1,NA,0,5,-1,0.7,-13
Chisholm Institute of TAFE,Dandenong,42,24,209,237,247,37,87,NA,83,77,20,0.6,532,-1,-6,17,-240,-237,-7,9,NA,15,10,-1,-0.2,-4
Christian Brothers' College,St Kilda East,39,18,108,57,36,87,100,3,91,97,31,6.7,148,-3,-3,21,9,7,-3,2,1,2,1,1,1.6,44
Christian College Institute,Waurn Ponds,60,26,283,64,25,79,98,3,84,90,32,7.8,114,6,3,19,3,-5,-8,-2,-3,-8,-4,1,-1.2,14
Cire Community School,Yarra Junction,5,10,4,56,104,NA,NA,NA,75,38,NA,NA,546,-1,0,-5,-10,12,NA,NA,NA,0,1,NA,NA,-4
Clonard College,Herne Hill,60,25,207,96,43,85,100,4,84,89,31,7.3,140,2,0,16,27,4,6,0,-5,-4,-6,1,2.4,53
Cobden Technical School,Cobden,19,14,45,36,28,85,100,NA,73,66,24,0,502,-10,-2,-23,1,-6,11,11,NA,-5,-18,2,0,19
Cobram Anglican Grammar School,Cobram,18,4,23,5,NA,77,100,NA,55,NA,25,4.5,450,5,2,1,NA,NA,-3,0,NA,NA,NA,-1,1.4,-33
Cobram Secondary College,Cobram,23,13,54,25,21,53,97,1,88,75,26,7,398,-16,-6,-33,-7,7,-16,-1,0,4,1,-1,4.6,-21
Coburg High School,Coburg,10,5,8,6,NA,100,100,NA,100,NA,33,3.3,79,0,NA,-2,NA,NA,37,0,NA,NA,NA,3,-4.7,87
Cohuna Secondary College,Cohuna,23,11,64,14,7,81,92,NA,89,85,28,5.2,282,-1,0,-1,-8,-2,2,-5,NA,-5,-15,1,0.9,73
Colac Secondary College,Colac,33,16,87,46,18,27,96,NA,79,66,23,0.5,517,-2,-2,8,-10,-1,-24,-2,NA,-3,-4,0,0.5,-5
Collingwood College,Collingwood,44,15,93,54,38,82,96,2,79,80,27,3,359,8,-6,20,-3,7,3,0,NA,14,23,1,-0.2,57
Copperfield College,Delahey,74,30,394,443,196,89,94,7,91,93,28,3.8,302,2,-1,31,70,17,-5,-3,1,4,2,-1,1.7,-22
Cornish College,Bangholme,43,21,99,37,NA,90,100,2,100,NA,30,7,176,-2,4,21,8,NA,7,0,1,0,NA,1,2.3,71
Corryong College,Corryong,26,7,44,38,12,64,100,2,69,63,28,2.5,320,3,0,6,-4,-1,-1,0,NA,-15,-29,-1,0.3,-42
Covenant College,Bell Post Hill,36,20,73,37,13,86,96,NA,82,73,31,9.5,128,4,9,-3,14,-1,12,-4,NA,-12,-10,0,2,15
Craigieburn Secondary College,Craigieburn,33,16,180,210,54,86,98,1,72,82,24,0.4,497,-2,5,1,-5,3,5,4,0,-8,-8,-2,-1.5,-71
Cranbourne East Sec College,Cranbourne East,60,44,193,154,142,78,93,NA,91,96,29,2.7,260,3,4,-1,24,15,2,0,NA,-6,16,1,-0.2,55
Cranbourne Secondary College,Cranbourne,48,31,202,195,136,83,90,NA,87,79,27,1.8,381,-1,-6,31,-35,11,4,-9,NA,2,-6,-1,-1.6,-77
Croydon Community School,Croydon,6,13,9,33,45,NA,NA,NA,80,78,NA,NA,547,0,-3,2,-3,2,NA,NA,NA,10,2,NA,NA,-4
Damascus College,Mount Clear,46,26,191,89,38,73,98,5,94,87,27,5.9,340,-3,-2,7,-5,6,0,-2,-1,2,-5,-1,0.2,-51
Dandenong High School,Dandenong,72,36,423,276,79,91,97,5,79,100,23,0.7,514,3,6,-14,18,-14,11,3,-2,8,41,-1,0.2,-19
Darul Ulum College of Victoria,Fawkner,14,NA,98,NA,NA,74,100,NA,NA,NA,29,2.7,261,1,NA,5,NA,NA,18,6,NA,NA,NA,2,1.4,137
Daylesford Secondary College,Daylesford,28,13,66,65,21,69,93,3,80,86,27,3.6,352,0,1,-9,5,4,-5,-5,1,-11,23,1,3.1,91
De La Salle College,Malvern,48,24,207,79,39,89,99,4,83,100,32,7.2,115,-1,3,-10,-20,6,-5,-1,-1,-8,0,2,0.8,64
Derrinallum P12 College,Derrinallum,9,NA,6,NA,NA,50,100,NA,NA,NA,28,0,332,-3,NA,1,NA,NA,-50,0,NA,NA,NA,-2,0,-120
Diamond Valley College,Diamond Creek,46,32,163,132,34,96,99,NA,73,100,27,3.2,358,3,9,-10,-23,-5,27,4,NA,-18,0,0,1.6,37
Diamond Valley Learn Centre,Greensborough,5,13,4,68,74,NA,NA,NA,72,72,NA,NA,548,-1,2,NA,3,2,NA,NA,NA,12,21,NA,NA,-4
Dimboola Memorial Sec College,Dimboola,17,13,29,26,18,55,73,NA,97,82,31,0,161,-2,5,8,9,-2,-27,-27,NA,-3,-8,-3,-13.1,-101
Distance Education Victoria,Thornbury,71,25,373,50,NA,40,85,1,96,NA,28,7.4,275,-9,-9,-31,-19,NA,-1,-4,-2,26,NA,0,3.5,25
Diversitat,Geelong,2,7,Less than 4,29,42,NA,ID,NA,46,52,ID,ID,549,-1,2,NA,-60,-48,NA,NA,NA,22,24,NA,NA,-4
Djerriwarrh Emp. & Edu. Servic.,Melton,2,4,Less than 4,15,26,NA,ID,NA,79,59,ID,ID,550,NA,2,NA,0,-3,NA,NA,NA,5,-25,NA,NA,-4
