,name,locality,rank,median_vce_study_score,percentage_study_scores40and_more,school_sector,location
1,Albert Park College,Albert Park,131,31,8.6,Government,Major Cities
2,Apollo Bay P-12 College,Apollo Bay,18,36,21.4,Government,Inner Regional
3,Ashwood High School,Ashwood,241,29,3.9,Government,Major Cities
4,Auburn High School,Hawthorn East,167,30,8.6,Government,Major Cities
5,Balwyn High School,Balwyn North,44,34,19.3,Government,Major Cities
6,Belmont High School,Belmont,343,27,5.3,Government,Major Cities
7,Bentleigh Secondary College,Bentleigh East,230,29,4.8,Government,Major Cities
8,Blackburn High School,Blackburn,216,29,6.5,Government,Major Cities
9,Boort District P-12 School,Boort,208,30,3.1,Government,Outer Regional
10,Box Hill High School,Box Hill,56,34,16.1,Government,Major Cities
11,Braybrook College,Braybrook,139,31,7.3,Government,Major Cities
12,Brentwood Secondary College,Glen Waverley,168,30,8.3,Government,Major Cities
13,Bright P-12 College,Bright,203,30,4,Government,Outer Regional
14,Brighton Secondary College,Brighton East,213,29,6.7,Government,Major Cities
15,Brunswick Secondary College,Brunswick,211,29,7.5,Government,Major Cities
16,Buckley Park College,Essendon,123,31,10,Government,Major Cities
17,Camberwell High School,Canterbury,112,32,8,Government,Major Cities
18,Canterbury Girls Sec College,Canterbury,91,32,11.2,Government,Major Cities
19,Casterton Secondary College,Casterton,89,32,11.5,Government,Outer Regional
20,Castlemaine Secondary College,Castlemaine,295,28,4.1,Government,Inner Regional
21,Charlton College,Charlton,132,31,8.6,Government,Outer Regional
22,Cheltenham Secondary College,Cheltenham,285,28,4.6,Government,Major Cities
23,Collingwood College,Collingwood,359,27,3,Government,Major Cities
24,Corryong College,Corryong,320,28,2.5,Government,Outer Regional
25,Diamond Valley College,Diamond Creek,358,27,3.2,Government,Major Cities
26,Donald High School,Donald,303,28,3.8,Government,Outer Regional
27,Doncaster Secondary College,Doncaster,225,29,5.3,Government,Major Cities
28,East Loddon P-12 College,Dingee,160,31,1.9,Government,Inner Regional
29,Eltham High School,Eltham,279,28,5.5,Government,Major Cities
30,Elwood College,Elwood,175,30,7.4,Government,Major Cities
31,Fitzroy High School,Fitzroy North,248,29,3.5,Government,Major Cities
32,Footscray City College,Footscray,166,30,9.1,Government,Major Cities
33,Frankston High School,Frankston,87,32,11.8,Government,Major Cities
34,Gisborne Secondary College,Gisborne,370,27,2.4,Government,Inner Regional
35,Glen Eira College,Caulfield East,215,29,6.6,Government,Major Cities
36,Glen Waverley Sec College,Glen Waverley,66,33,15,Government,Major Cities
37,Highvale Secondary College,Glen Waverley,138,31,7.8,Government,Major Cities
38,Horsham College,Horsham,181,30,5.7,Government,Outer Regional
39,Kambrya College,Berwick,253,29,3.1,Government,Major Cities
40,Kew High School,Kew East,124,31,10,Government,Major Cities
41,Koonung Secondary College,Mont Albert North,94,32,10.8,Government,Major Cities
42,Kyneton Secondary College,Kyneton,428,26,1.3,Government,Inner Regional
43,Leongatha Secondary College,Leongatha,462,25,1.6,Government,Inner Regional
44,Mallacoota P-12 College,Mallacoota,163,30,12.5,Government,Remote
45,Matthew Flinders Girls' SC,Geelong,293,28,4.2,Government,Major Cities
46,Melbourne Girls' College,Richmond,61,33,18.2,Government,Major Cities
47,Mentone Girls' Sec College,Mentone,121,31,11.1,Government,Major Cities
48,Mordialloc College,Mordialloc,164,30,9.8,Government,Major Cities
49,Murrayville Community College,Murrayville,78,33,4.8,Government,Remote
50,Northcote High School,Northcote,178,30,6.6,Government,Major Cities
51,Norwood Secondary College,Ringwood,219,29,5.9,Government,Major Cities
52,Oberon High School,Belmont,345,27,4.6,Government,Major Cities
53,Parkdale Secondary College,Mordialloc,234,29,4.5,Government,Major Cities
54,Ringwood Secondary College,Ringwood,185,30,5.5,Government,Major Cities
55,Rosehill Secondary College,Niddrie,239,29,4.2,Government,Major Cities
56,Sandringham College,Sandringham,304,28,3.8,Government,Major Cities
57,St Albans Secondary College,St Albans,179,30,6.5,Government,Major Cities
58,St Helena Secondary College,Eltham,244,29,3.9,Government,Major Cities
59,Strathmore Secondary College,Strathmore,133,31,8.6,Government,Major Cities
60,Sunbury Downs Sec College,Sunbury,125,31,9.9,Government,Major Cities
61,Templestowe College,Templestowe Lower,307,28,3.5,Government,Major Cities
62,Timboon P-12 School,Timboon,479,25,0,Government,Outer Regional
63,Tyrrell College,Sea Lake,273,28,12.7,Government,Outer Regional
64,University High School,Parkville,67,33,14.9,Government,Major Cities
65,Vermont Secondary College,Vermont,129,31,8.9,Government,Major Cities
66,Viewbank College,Rosanna,96,32,10.4,Government,Major Cities
67,Wantirna College,Wantirna,305,28,3.8,Government,Major Cities
68,Warrandyte High School,Warrandyte,319,28,2.7,Government,Major Cities
69,Wedderburn College,Wedderburn,397,27,0,Government,Outer Regional
70,Wellington Secondary College,Mulgrave,229,29,4.9,Government,Major Cities
71,Werribee Secondary College,Werribee,165,30,9.2,Government,Major Cities
72,Williamstown High School,Williamstown,104,32,9.1,Government,Major Cities
73,Wycheproof P-12 College,Wycheproof,159,31,2.9,Government,Outer Regional
74,Academy of Mary Immaculate,Fitzroy,144,31,7.1,Catholic,Major Cities
75,Alphington Grammar School,Alphington,86,32,12.1,Independent,Major Cities
76,Avila College,Mount Waverley,102,32,9.1,Catholic,Major Cities
77,Bacchus Marsh Grammar,Bacchus Marsh,147,31,6.7,Independent,Inner Regional
78,Ballarat Clarendon College,Ballarat,12,36,27.5,Independent,Inner Regional
79,Ballarat Grammar,Wendouree,84,32,12.4,Independent,Inner Regional
80,Beth Rivkah Ladies College,St Kilda East,36,35,18.4,Independent,Major Cities
81,Bialik College,Hawthorn East,1,38,40.2,Independent,Major Cities
82,Braemar College,Woodend,71,33,12.4,Independent,Inner Regional
83,Brighton Grammar School,Brighton,46,34,18.3,Independent,Major Cities
84,Camberwell Grammar School,Canterbury,26,35,23.4,Independent,Major Cities
85,Carey Baptist Grammar School,Kew,68,33,14.6,Independent,Major Cities
86,Casey Grammar School,Cranbourne,197,30,4.6,Independent,Major Cities
87,Caulfield Grammar School,Wheelers Hill,24,35,24,Independent,Major Cities
88,Caulfield Grammar School,St Kilda East,39,34,22.8,Independent,Major Cities
89,Darul Ulum College of Victoria,Fawkner,261,29,2.7,Independent,Major Cities
90,Donvale Christian College,Donvale,74,33,11.1,Independent,Major Cities
91,Eltham College,Research,64,33,15.3,Independent,Major Cities
92,Firbank Grammar School,Brighton,29,35,22.7,Independent,Major Cities
93,Geelong Grammar School,Corio,146,31,6.9,Independent,Major Cities
94,Gippsland Grammar,Sale,141,31,7.3,Independent,Inner Regional
95,Girton Grammar School,Bendigo,88,32,11.6,Independent,Inner Regional
96,Glenvale School,Epping,97,32,10.3,Independent,Major Cities
97,Haileybury College,Keysborough,25,35,23.5,Independent,Major Cities
98,Heathdale Christian College,Werribee,223,29,5.7,Independent,Major Cities
99,Hume Anglican Grammar,Mickleham,286,28,4.4,Independent,Major Cities
100,Huntingtower School,Mount Waverley,3,37,33.9,Independent,Major Cities
101,Ivanhoe Girls' Grammar School,Ivanhoe,49,34,17.7,Independent,Major Cities
102,Ivanhoe Grammar School,Ivanhoe,57,34,15.5,Independent,Major Cities
103,Ivanhoe Grammar School,Mernda,72,33,11.6,Independent,Major Cities
104,Kilvington Grammar School,Ormond,37,35,18.2,Independent,Major Cities
105,Kingswood College,Box Hill,106,32,8.9,Independent,Major Cities
106,Korowa Anglican Girls' School,Glen Iris,13,36,27.5,Independent,Major Cities
107,Leibler Yavneh College,Elsternwick,28,35,22.8,Independent,Major Cities
108,Lighthouse Christian College,Keysborough,184,30,5.6,Independent,Major Cities
109,Lighthouse Christian College,Cranbourne,222,29,5.8,Independent,Major Cities
110,Loreto College,Ballarat,155,31,5.8,Catholic,Inner Regional
111,Loreto Mandeville Hall,Toorak,15,36,26.7,Catholic,Major Cities
112,Luther College,Croydon Hills,83,32,12.5,Independent,Major Cities
113,Mazenod College,Mulgrave,82,32,12.7,Catholic,Major Cities
114,Melbourne Girls Grammar,South Yarra,21,35,25.1,Independent,Major Cities
115,Melbourne Grammar School,Melbourne,14,36,27.5,Independent,Major Cities
116,Mentone Girls' Grammar School,Mentone,42,34,21.5,Independent,Major Cities
117,Mentone Grammar School,Mentone,34,35,20.5,Independent,Major Cities
118,Mount Scopus Memorial College,Burwood,10,36,29.1,Independent,Major Cities
119,Northside Christian College,Bundoora,162,30,14.6,Independent,Major Cities
120,Our Lady of Mercy College,Heidelberg,90,32,11.5,Catholic,Major Cities
121,Our Lady of Sion College,Box Hill,69,33,12.7,Catholic,Major Cities
122,Oxley Christian College,Chirnside Park,107,32,8.7,Independent,Major Cities
123,Peninsula Grammar,Mount Eliza,99,32,10,Independent,Major Cities
124,Presbyterian Ladies' College,Burwood,6,36,31.7,Independent,Major Cities
125,Ruyton Girls' School,Kew,5,37,29.9,Independent,Major Cities
126,Sacre Coeur,Glen Iris,16,36,26.5,Catholic,Major Cities
127,Sacred Heart Girls' College,Hughesdale,93,32,10.9,Catholic,Major Cities
128,Santa Maria College,Northcote,137,31,7.9,Catholic,Major Cities
129,Scotch College,Hawthorn,31,35,21.6,Independent,Major Cities
130,Shelford Girls' Grammar,Caulfield,30,35,22.3,Independent,Major Cities
131,Southern Cross Grammar,Caroline Springs,157,31,4.6,Independent,Major Cities
132,St Andrews Christian College,Wantirna South,135,31,8.2,Independent,Major Cities
133,St Catherine's School,Toorak,35,35,19.6,Independent,Major Cities
134,St Columba's College,Essendon,85,32,12.2,Catholic,Major Cities
135,St Kevin's College,Toorak,7,36,30.2,Catholic,Major Cities
136,St Leonard's College,Brighton East,43,34,20.1,Independent,Major Cities
137,St Margaret's School,Berwick,51,34,17.2,Independent,Major Cities
138,St Michael's Grammar School,St Kilda,58,34,15.3,Independent,Major Cities
139,Star of the Sea College,Brighton,54,34,16.5,Catholic,Major Cities
140,The Geelong College,Newtown,65,33,15.2,Independent,Major Cities
141,The King David School,Armadale,27,35,23.1,Independent,Major Cities
142,The Knox School,Wantirna South,110,32,8.4,Independent,Major Cities
143,Toorak College,Mount Eliza,45,34,19.2,Independent,Major Cities
144,Trinity Grammar School,Kew,32,35,21.2,Independent,Major Cities
145,Victory Lutheran College,West Wodonga,294,28,4.2,Independent,Inner Regional
146,Waverley Christian College,Wantirna South,76,33,10.8,Independent,Major Cities
147,Wesley College,Melbourne,98,32,10.1,Independent,Major Cities
148,Wesley College,Glen Waverley,108,32,8.7,Independent,Major Cities
149,Westbourne Grammar School,Truganina,55,34,16.5,Independent,Major Cities
150,Woodleigh School,Langwarrin South,118,31,12.4,Independent,Major Cities
151,Xavier College,Kew,53,34,17,Catholic,Major Cities
152,Yeshivah College,St Kilda East,63,33,15.6,Independent,Major Cities
153,Yesodei HaTorah College,Brighton,38,34,24,Independent,Major Cities
